"0","#get the job title"
"0","  job_title <- page %>% "
"0","    rvest::html_nodes(""div"") %>%"
"0","    rvest::html_nodes(xpath = '//*[@data-tn-element = ""jobTitle""]') %>%"
"0","    rvest::html_attr(""title"") %>%"
"0","    print()"
"1"," [1]"
"1"," ""Data Scientist/Engineers - Graduate""             "
"1","
"
"1"," [2]"
"1"," ""Junior Spatial Data Scientist""                   "
"1","
"
"1"," [3]"
"1"," ""Data Scientist""                                  "
"1","
"
"1"," [4]"
"1"," ""Data Scientist""                                  "
"1","
"
"1"," [5]"
"1"," ""Data Scientist""                                  "
"1","
"
"1"," [6]"
"1"," ""Analyst, Analytics""                              "
"1","
"
"1"," [7]"
"1"," ""Junior/Mid-Level Data Analyst or Scientist""      "
"1","
"
"1"," [8]"
"1"," ""Head of Data Science""                            "
"1","
"
"1"," [9]"
"1"," ""Senior Data Scientist""                           "
"1","
"
"1","[10]"
"1"," ""Data Scientist""                                  "
"1","
"
"1","[11]"
"1"," ""Analyst, Analytics""                              "
"1","
"
"1","[12]"
"1"," ""Data Engineer (Machine Learning)""                "
"1","
"
"1","[13]"
"1"," ""Senior Data Scientist - Electrical Power Systems"""
"1","
"
"1","[14]"
"1"," ""Graduate Data Scientist""                         "
"1","
"
"1","[15]"
"1"," ""Senior Data Scientist - Bristol University Team"" "
"1","
"
